timestamp,gpu_name,gpu_usage,gpu_memory_usage,gpu_total_memory,gpu_memory_used,gpu_power_draw,gpu_max_power,gpu_temperature
2023-01-21 12:39:29.964,NVIDIA GeForce RTX 3070,0 %,2 %,8192 MiB,7131 MiB,21.09 W,240.00 W,35
2023-01-21 12:39:30.967,NVIDIA GeForce RTX 3070,0 %,2 %,8192 MiB,7131 MiB,21.29 W,240.00 W,36
2023-01-21 12:39:31.969,NVIDIA GeForce RTX 3070,0 %,3 %,8192 MiB,7131 MiB,21.80 W,240.00 W,36
2023-01-21 12:39:32.971,NVIDIA GeForce RTX 3070,0 %,2 %,8192 MiB,7131 MiB,21.33 W,240.00 W,35
2023-01-21 12:39:33.973,NVIDIA GeForce RTX 3070,0 %,0 %,8192 MiB,7131 MiB,46.21 W,240.00 W,37
2023-01-21 12:39:34.974,NVIDIA GeForce RTX 3070,0 %,0 %,8192 MiB,7131 MiB,53.73 W,240.00 W,37
2023-01-21 12:39:35.975,NVIDIA GeForce RTX 3070,0 %,0 %,8192 MiB,7131 MiB,53.76 W,240.00 W,37
2023-01-21 12:39:36.976,NVIDIA GeForce RTX 3070,0 %,0 %,8192 MiB,7131 MiB,53.72 W,240.00 W,38
2023-01-21 12:39:37.977,NVIDIA GeForce RTX 3070,0 %,0 %,8192 MiB,7131 MiB,53.72 W,240.00 W,38
2023-01-21 12:39:38.978,NVIDIA GeForce RTX 3070,0 %,0 %,8192 MiB,7131 MiB,53.79 W,240.00 W,38
2023-01-21 12:39:39.980,NVIDIA GeForce RTX 3070,0 %,0 %,8192 MiB,7131 MiB,53.82 W,240.00 W,38
2023-01-21 12:39:40.981,NVIDIA GeForce RTX 3070,1 %,0 %,8192 MiB,7131 MiB,53.99 W,240.00 W,38
2023-01-21 12:39:41.981,NVIDIA GeForce RTX 3070,40 %,26 %,8192 MiB,7131 MiB,85.34 W,240.00 W,42
2023-01-21 12:39:42.982,NVIDIA GeForce RTX 3070,42 %,26 %,8192 MiB,7131 MiB,103.96 W,240.00 W,42
2023-01-21 12:39:43.984,NVIDIA GeForce RTX 3070,46 %,29 %,8192 MiB,7131 MiB,103.51 W,240.00 W,43
2023-01-21 12:39:44.985,NVIDIA GeForce RTX 3070,41 %,25 %,8192 MiB,7131 MiB,102.47 W,240.00 W,43
2023-01-21 12:39:45.986,NVIDIA GeForce RTX 3070,40 %,25 %,8192 MiB,7131 MiB,104.44 W,240.00 W,43
2023-01-21 12:39:46.987,NVIDIA GeForce RTX 3070,41 %,25 %,8192 MiB,7131 MiB,102.55 W,240.00 W,43
2023-01-21 12:39:47.988,NVIDIA GeForce RTX 3070,41 %,25 %,8192 MiB,7131 MiB,102.70 W,240.00 W,44
2023-01-21 12:39:48.989,NVIDIA GeForce RTX 3070,0 %,0 %,8192 MiB,7131 MiB,90.26 W,240.00 W,44
2023-01-21 12:39:49.990,NVIDIA GeForce RTX 3070,67 %,48 %,8192 MiB,7131 MiB,130.86 W,240.00 W,47
2023-01-21 12:39:50.992,NVIDIA GeForce RTX 3070,21 %,13 %,8192 MiB,7131 MiB,115.80 W,240.00 W,45
2023-01-21 12:39:51.993,NVIDIA GeForce RTX 3070,42 %,26 %,8192 MiB,7131 MiB,103.98 W,240.00 W,45
2023-01-21 12:39:52.994,NVIDIA GeForce RTX 3070,42 %,26 %,8192 MiB,7131 MiB,103.87 W,240.00 W,45
2023-01-21 12:39:53.996,NVIDIA GeForce RTX 3070,43 %,27 %,8192 MiB,7131 MiB,104.74 W,240.00 W,46
2023-01-21 12:39:54.997,NVIDIA GeForce RTX 3070,43 %,27 %,8192 MiB,7131 MiB,104.19 W,240.00 W,45
2023-01-21 12:39:55.998,NVIDIA GeForce RTX 3070,42 %,26 %,8192 MiB,7131 MiB,103.03 W,240.00 W,46
2023-01-21 12:39:56.999,NVIDIA GeForce RTX 3070,42 %,27 %,8192 MiB,7131 MiB,105.54 W,240.00 W,46
2023-01-21 12:39:58.000,NVIDIA GeForce RTX 3070,42 %,26 %,8192 MiB,7131 MiB,104.68 W,240.00 W,46
2023-01-21 12:39:59.001,NVIDIA GeForce RTX 3070,70 %,49 %,8192 MiB,7131 MiB,127.54 W,240.00 W,49
2023-01-21 12:40:00.002,NVIDIA GeForce RTX 3070,43 %,30 %,8192 MiB,7131 MiB,126.65 W,240.00 W,47
2023-01-21 12:40:01.004,NVIDIA GeForce RTX 3070,40 %,25 %,8192 MiB,7131 MiB,104.41 W,240.00 W,47
2023-01-21 12:40:02.005,NVIDIA GeForce RTX 3070,41 %,26 %,8192 MiB,7131 MiB,105.66 W,240.00 W,47
2023-01-21 12:40:03.006,NVIDIA GeForce RTX 3070,44 %,28 %,8192 MiB,7131 MiB,104.97 W,240.00 W,48
2023-01-21 12:40:04.008,NVIDIA GeForce RTX 3070,43 %,27 %,8192 MiB,7131 MiB,105.39 W,240.00 W,48
2023-01-21 12:40:05.009,NVIDIA GeForce RTX 3070,43 %,26 %,8192 MiB,7131 MiB,103.31 W,240.00 W,48
2023-01-21 12:40:06.010,NVIDIA GeForce RTX 3070,43 %,28 %,8192 MiB,7131 MiB,105.24 W,240.00 W,49
2023-01-21 12:40:07.012,NVIDIA GeForce RTX 3070,41 %,25 %,8192 MiB,7131 MiB,105.49 W,240.00 W,49
2023-01-21 12:40:08.013,NVIDIA GeForce RTX 3070,66 %,47 %,8192 MiB,7131 MiB,127.34 W,240.00 W,51
2023-01-21 12:40:09.014,NVIDIA GeForce RTX 3070,63 %,45 %,8192 MiB,7131 MiB,129.18 W,240.00 W,48
2023-01-21 12:40:10.015,NVIDIA GeForce RTX 3070,42 %,27 %,8192 MiB,7131 MiB,100.01 W,240.00 W,49
2023-01-21 12:40:11.016,NVIDIA GeForce RTX 3070,43 %,27 %,8192 MiB,7131 MiB,104.74 W,240.00 W,50
2023-01-21 12:40:12.018,NVIDIA GeForce RTX 3070,45 %,28 %,8192 MiB,7131 MiB,105.42 W,240.00 W,50
2023-01-21 12:40:13.019,NVIDIA GeForce RTX 3070,44 %,28 %,8192 MiB,7131 MiB,105.48 W,240.00 W,50
2023-01-21 12:40:14.020,NVIDIA GeForce RTX 3070,40 %,26 %,8192 MiB,7131 MiB,105.23 W,240.00 W,50
2023-01-21 12:40:15.021,NVIDIA GeForce RTX 3070,42 %,26 %,8192 MiB,7131 MiB,106.39 W,240.00 W,51
2023-01-21 12:40:16.023,NVIDIA GeForce RTX 3070,41 %,25 %,8192 MiB,7131 MiB,106.21 W,240.00 W,51
2023-01-21 12:40:17.024,NVIDIA GeForce RTX 3070,69 %,49 %,8192 MiB,7131 MiB,124.73 W,240.00 W,53
2023-01-21 12:40:18.025,NVIDIA GeForce RTX 3070,59 %,42 %,8192 MiB,7131 MiB,135.48 W,240.00 W,53
2023-01-21 12:40:19.027,NVIDIA GeForce RTX 3070,44 %,27 %,8192 MiB,7131 MiB,108.77 W,240.00 W,52
2023-01-21 12:40:20.028,NVIDIA GeForce RTX 3070,42 %,26 %,8192 MiB,7131 MiB,106.71 W,240.00 W,52
2023-01-21 12:40:21.029,NVIDIA GeForce RTX 3070,43 %,26 %,8192 MiB,7131 MiB,107.37 W,240.00 W,51
2023-01-21 12:40:22.031,NVIDIA GeForce RTX 3070,40 %,25 %,8192 MiB,7131 MiB,106.50 W,240.00 W,52
2023-01-21 12:40:23.032,NVIDIA GeForce RTX 3070,44 %,28 %,8192 MiB,7131 MiB,107.00 W,240.00 W,52
2023-01-21 12:40:24.034,NVIDIA GeForce RTX 3070,43 %,28 %,8192 MiB,7131 MiB,109.07 W,240.00 W,51
2023-01-21 12:40:25.035,NVIDIA GeForce RTX 3070,41 %,26 %,8192 MiB,7131 MiB,107.06 W,240.00 W,51
2023-01-21 12:40:26.036,NVIDIA GeForce RTX 3070,69 %,49 %,8192 MiB,7131 MiB,123.15 W,240.00 W,54
2023-01-21 12:40:27.038,NVIDIA GeForce RTX 3070,70 %,50 %,8192 MiB,7131 MiB,140.97 W,240.00 W,53
2023-01-21 12:40:28.039,NVIDIA GeForce RTX 3070,44 %,28 %,8192 MiB,7131 MiB,106.25 W,240.00 W,52
2023-01-21 12:40:29.040,NVIDIA GeForce RTX 3070,41 %,26 %,8192 MiB,7131 MiB,106.85 W,240.00 W,52
2023-01-21 12:40:30.042,NVIDIA GeForce RTX 3070,44 %,28 %,8192 MiB,7131 MiB,106.81 W,240.00 W,51
2023-01-21 12:40:31.046,NVIDIA GeForce RTX 3070,45 %,29 %,8192 MiB,7131 MiB,106.94 W,240.00 W,51
2023-01-21 12:40:32.047,NVIDIA GeForce RTX 3070,41 %,25 %,8192 MiB,7131 MiB,106.50 W,240.00 W,51
2023-01-21 12:40:33.048,NVIDIA GeForce RTX 3070,41 %,26 %,8192 MiB,7131 MiB,106.10 W,240.00 W,51
2023-01-21 12:40:34.050,NVIDIA GeForce RTX 3070,46 %,29 %,8192 MiB,7131 MiB,107.34 W,240.00 W,51
2023-01-21 12:40:35.051,NVIDIA GeForce RTX 3070,59 %,42 %,8192 MiB,7131 MiB,121.42 W,240.00 W,53
2023-01-21 12:40:36.053,NVIDIA GeForce RTX 3070,58 %,41 %,8192 MiB,7131 MiB,129.74 W,240.00 W,53
2023-01-21 12:40:37.054,NVIDIA GeForce RTX 3070,42 %,26 %,8192 MiB,7131 MiB,108.84 W,240.00 W,51
2023-01-21 12:40:38.056,NVIDIA GeForce RTX 3070,41 %,25 %,8192 MiB,7131 MiB,106.40 W,240.00 W,51
2023-01-21 12:40:39.057,NVIDIA GeForce RTX 3070,41 %,25 %,8192 MiB,7131 MiB,104.59 W,240.00 W,51
2023-01-21 12:40:40.058,NVIDIA GeForce RTX 3070,42 %,26 %,8192 MiB,7131 MiB,105.97 W,240.00 W,51
2023-01-21 12:40:41.059,NVIDIA GeForce RTX 3070,41 %,25 %,8192 MiB,7131 MiB,107.32 W,240.00 W,51
2023-01-21 12:40:42.060,NVIDIA GeForce RTX 3070,45 %,29 %,8192 MiB,7131 MiB,106.67 W,240.00 W,51
2023-01-21 12:40:43.061,NVIDIA GeForce RTX 3070,43 %,27 %,8192 MiB,7131 MiB,107.08 W,240.00 W,51
2023-01-21 12:40:44.061,NVIDIA GeForce RTX 3070,70 %,49 %,8192 MiB,7131 MiB,114.58 W,240.00 W,53
2023-01-21 12:40:45.062,NVIDIA GeForce RTX 3070,66 %,48 %,8192 MiB,7131 MiB,136.77 W,240.00 W,53
2023-01-21 12:40:46.063,NVIDIA GeForce RTX 3070,42 %,26 %,8192 MiB,7131 MiB,117.94 W,240.00 W,51
2023-01-21 12:40:47.064,NVIDIA GeForce RTX 3070,43 %,27 %,8192 MiB,7131 MiB,106.89 W,240.00 W,51
2023-01-21 12:40:48.064,NVIDIA GeForce RTX 3070,45 %,28 %,8192 MiB,7131 MiB,106.11 W,240.00 W,51
2023-01-21 12:40:49.065,NVIDIA GeForce RTX 3070,42 %,26 %,8192 MiB,7131 MiB,107.20 W,240.00 W,51
2023-01-21 12:40:50.066,NVIDIA GeForce RTX 3070,45 %,29 %,8192 MiB,7131 MiB,107.52 W,240.00 W,51
2023-01-21 12:40:51.067,NVIDIA GeForce RTX 3070,41 %,25 %,8192 MiB,7131 MiB,107.21 W,240.00 W,51
2023-01-21 12:40:52.068,NVIDIA GeForce RTX 3070,41 %,25 %,8192 MiB,7131 MiB,105.22 W,240.00 W,51
2023-01-21 12:40:53.068,NVIDIA GeForce RTX 3070,69 %,48 %,8192 MiB,7131 MiB,112.54 W,240.00 W,52
2023-01-21 12:40:54.069,NVIDIA GeForce RTX 3070,65 %,47 %,8192 MiB,7131 MiB,135.79 W,240.00 W,53
2023-01-21 12:40:55.070,NVIDIA GeForce RTX 3070,42 %,27 %,8192 MiB,7131 MiB,119.05 W,240.00 W,51
2023-01-21 12:40:56.071,NVIDIA GeForce RTX 3070,43 %,28 %,8192 MiB,7131 MiB,107.35 W,240.00 W,51
2023-01-21 12:40:57.072,NVIDIA GeForce RTX 3070,43 %,27 %,8192 MiB,7131 MiB,107.04 W,240.00 W,51
2023-01-21 12:40:58.073,NVIDIA GeForce RTX 3070,44 %,28 %,8192 MiB,7131 MiB,106.10 W,240.00 W,51
2023-01-21 12:40:59.074,NVIDIA GeForce RTX 3070,41 %,26 %,8192 MiB,7131 MiB,106.21 W,240.00 W,50
2023-01-21 12:41:00.075,NVIDIA GeForce RTX 3070,46 %,29 %,8192 MiB,7131 MiB,105.97 W,240.00 W,51
2023-01-21 12:41:01.076,NVIDIA GeForce RTX 3070,44 %,28 %,8192 MiB,7131 MiB,106.87 W,240.00 W,51
2023-01-21 12:41:02.077,NVIDIA GeForce RTX 3070,63 %,42 %,8192 MiB,7131 MiB,111.02 W,240.00 W,52
2023-01-21 12:41:03.078,NVIDIA GeForce RTX 3070,71 %,51 %,8192 MiB,7131 MiB,140.86 W,240.00 W,53
2023-01-21 12:41:04.078,NVIDIA GeForce RTX 3070,41 %,25 %,8192 MiB,7131 MiB,119.07 W,240.00 W,51
2023-01-21 12:41:05.079,NVIDIA GeForce RTX 3070,41 %,26 %,8192 MiB,7131 MiB,106.86 W,240.00 W,51
2023-01-21 12:41:06.080,NVIDIA GeForce RTX 3070,42 %,26 %,8192 MiB,7131 MiB,107.17 W,240.00 W,51
2023-01-21 12:41:07.081,NVIDIA GeForce RTX 3070,44 %,28 %,8192 MiB,7131 MiB,106.23 W,240.00 W,51
2023-01-21 12:41:08.083,NVIDIA GeForce RTX 3070,41 %,26 %,8192 MiB,7131 MiB,106.86 W,240.00 W,51
2023-01-21 12:41:09.084,NVIDIA GeForce RTX 3070,44 %,28 %,8192 MiB,7131 MiB,106.88 W,240.00 W,50
2023-01-21 12:41:10.084,NVIDIA GeForce RTX 3070,41 %,25 %,8192 MiB,7131 MiB,106.25 W,240.00 W,50
2023-01-21 12:41:11.085,NVIDIA GeForce RTX 3070,60 %,41 %,8192 MiB,7131 MiB,109.87 W,240.00 W,52
2023-01-21 12:41:12.086,NVIDIA GeForce RTX 3070,69 %,49 %,8192 MiB,7131 MiB,138.76 W,240.00 W,53
2023-01-21 12:41:13.088,NVIDIA GeForce RTX 3070,1 %,0 %,8192 MiB,7131 MiB,108.58 W,240.00 W,48
2023-01-21 12:41:14.089,NVIDIA GeForce RTX 3070,0 %,0 %,8192 MiB,7131 MiB,68.13 W,240.00 W,48
2023-01-21 12:41:15.090,NVIDIA GeForce RTX 3070,0 %,0 %,8192 MiB,7131 MiB,60.94 W,240.00 W,46
2023-01-21 12:41:16.091,NVIDIA GeForce RTX 3070,0 %,0 %,8192 MiB,7131 MiB,54.92 W,240.00 W,46
2023-01-21 12:41:17.092,NVIDIA GeForce RTX 3070,1 %,0 %,8192 MiB,7131 MiB,55.83 W,240.00 W,45
2023-01-21 12:41:18.092,NVIDIA GeForce RTX 3070,61 %,38 %,8192 MiB,7131 MiB,99.47 W,240.00 W,51
2023-01-21 12:41:19.093,NVIDIA GeForce RTX 3070,61 %,37 %,8192 MiB,7131 MiB,128.71 W,240.00 W,51
2023-01-21 12:41:20.094,NVIDIA GeForce RTX 3070,63 %,38 %,8192 MiB,7131 MiB,129.26 W,240.00 W,52
2023-01-21 12:41:21.095,NVIDIA GeForce RTX 3070,62 %,37 %,8192 MiB,7131 MiB,128.89 W,240.00 W,52
2023-01-21 12:41:22.096,NVIDIA GeForce RTX 3070,57 %,34 %,8192 MiB,7131 MiB,125.98 W,240.00 W,52
2023-01-21 12:41:23.097,NVIDIA GeForce RTX 3070,61 %,36 %,8192 MiB,7131 MiB,127.93 W,240.00 W,52
2023-01-21 12:41:24.098,NVIDIA GeForce RTX 3070,57 %,35 %,8192 MiB,7131 MiB,128.19 W,240.00 W,52
2023-01-21 12:41:25.099,NVIDIA GeForce RTX 3070,60 %,36 %,8192 MiB,7131 MiB,126.82 W,240.00 W,52
2023-01-21 12:41:26.100,NVIDIA GeForce RTX 3070,59 %,36 %,8192 MiB,7131 MiB,125.91 W,240.00 W,52
2023-01-21 12:41:27.101,NVIDIA GeForce RTX 3070,63 %,38 %,8192 MiB,7131 MiB,128.12 W,240.00 W,53
2023-01-21 12:41:28.102,NVIDIA GeForce RTX 3070,67 %,41 %,8192 MiB,7131 MiB,129.91 W,240.00 W,52
2023-01-21 12:41:29.104,NVIDIA GeForce RTX 3070,54 %,32 %,8192 MiB,7131 MiB,125.05 W,240.00 W,52
2023-01-21 12:41:30.105,NVIDIA GeForce RTX 3070,56 %,34 %,8192 MiB,7131 MiB,123.98 W,240.00 W,52
2023-01-21 12:41:31.106,NVIDIA GeForce RTX 3070,59 %,34 %,8192 MiB,7131 MiB,124.99 W,240.00 W,52
2023-01-21 12:41:32.107,NVIDIA GeForce RTX 3070,60 %,37 %,8192 MiB,7131 MiB,125.69 W,240.00 W,53
2023-01-21 12:41:33.108,NVIDIA GeForce RTX 3070,60 %,36 %,8192 MiB,7131 MiB,127.27 W,240.00 W,53
2023-01-21 12:41:34.109,NVIDIA GeForce RTX 3070,61 %,37 %,8192 MiB,7131 MiB,127.75 W,240.00 W,53
2023-01-21 12:41:35.110,NVIDIA GeForce RTX 3070,58 %,34 %,8192 MiB,7131 MiB,127.33 W,240.00 W,53
2023-01-21 12:41:36.111,NVIDIA GeForce RTX 3070,62 %,36 %,8192 MiB,7131 MiB,125.52 W,240.00 W,53
2023-01-21 12:41:37.112,NVIDIA GeForce RTX 3070,60 %,36 %,8192 MiB,7131 MiB,126.73 W,240.00 W,53
2023-01-21 12:41:38.114,NVIDIA GeForce RTX 3070,59 %,41 %,8192 MiB,7131 MiB,105.15 W,240.00 W,52
2023-01-21 12:41:39.115,NVIDIA GeForce RTX 3070,59 %,42 %,8192 MiB,7131 MiB,129.27 W,240.00 W,53
2023-01-21 12:41:40.116,NVIDIA GeForce RTX 3070,59 %,36 %,8192 MiB,7131 MiB,117.96 W,240.00 W,52
2023-01-21 12:41:41.117,NVIDIA GeForce RTX 3070,61 %,37 %,8192 MiB,7131 MiB,127.01 W,240.00 W,53
2023-01-21 12:41:42.119,NVIDIA GeForce RTX 3070,56 %,34 %,8192 MiB,7131 MiB,124.46 W,240.00 W,53
2023-01-21 12:41:43.120,NVIDIA GeForce RTX 3070,58 %,34 %,8192 MiB,7131 MiB,125.72 W,240.00 W,53
2023-01-21 12:41:44.121,NVIDIA GeForce RTX 3070,62 %,38 %,8192 MiB,7131 MiB,127.54 W,240.00 W,53
2023-01-21 12:41:45.123,NVIDIA GeForce RTX 3070,60 %,36 %,8192 MiB,7131 MiB,125.86 W,240.00 W,53
2023-01-21 12:41:46.124,NVIDIA GeForce RTX 3070,57 %,34 %,8192 MiB,7131 MiB,126.34 W,240.00 W,53
2023-01-21 12:41:47.125,NVIDIA GeForce RTX 3070,59 %,36 %,8192 MiB,7131 MiB,127.04 W,240.00 W,53
2023-01-21 12:41:48.126,NVIDIA GeForce RTX 3070,60 %,36 %,8192 MiB,7131 MiB,127.52 W,240.00 W,53
2023-01-21 12:41:49.127,NVIDIA GeForce RTX 3070,56 %,34 %,8192 MiB,7131 MiB,126.07 W,240.00 W,53
2023-01-21 12:41:50.128,NVIDIA GeForce RTX 3070,57 %,34 %,8192 MiB,7131 MiB,126.09 W,240.00 W,53
2023-01-21 12:41:51.130,NVIDIA GeForce RTX 3070,58 %,34 %,8192 MiB,7131 MiB,128.67 W,240.00 W,53
2023-01-21 12:41:52.131,NVIDIA GeForce RTX 3070,61 %,37 %,8192 MiB,7131 MiB,128.75 W,240.00 W,53
2023-01-21 12:41:53.132,NVIDIA GeForce RTX 3070,58 %,34 %,8192 MiB,7131 MiB,126.21 W,240.00 W,53
2023-01-21 12:41:54.133,NVIDIA GeForce RTX 3070,64 %,39 %,8192 MiB,7131 MiB,127.91 W,240.00 W,53
2023-01-21 12:41:55.135,NVIDIA GeForce RTX 3070,57 %,34 %,8192 MiB,7131 MiB,127.39 W,240.00 W,53
2023-01-21 12:41:56.136,NVIDIA GeForce RTX 3070,61 %,37 %,8192 MiB,7131 MiB,127.04 W,240.00 W,53
2023-01-21 12:41:57.138,NVIDIA GeForce RTX 3070,60 %,36 %,8192 MiB,7131 MiB,126.72 W,240.00 W,53
2023-01-21 12:41:58.139,NVIDIA GeForce RTX 3070,59 %,36 %,8192 MiB,7131 MiB,127.09 W,240.00 W,53
2023-01-21 12:41:59.140,NVIDIA GeForce RTX 3070,58 %,34 %,8192 MiB,7131 MiB,126.42 W,240.00 W,53
2023-01-21 12:42:00.142,NVIDIA GeForce RTX 3070,63 %,45 %,8192 MiB,7131 MiB,128.75 W,240.00 W,54
2023-01-21 12:42:01.143,NVIDIA GeForce RTX 3070,61 %,44 %,8192 MiB,7131 MiB,131.10 W,240.00 W,54
2023-01-21 12:42:02.145,NVIDIA GeForce RTX 3070,61 %,36 %,8192 MiB,7131 MiB,123.41 W,240.00 W,53
2023-01-21 12:42:03.146,NVIDIA GeForce RTX 3070,61 %,38 %,8192 MiB,7131 MiB,127.82 W,240.00 W,54
2023-01-21 12:42:04.147,NVIDIA GeForce RTX 3070,60 %,35 %,8192 MiB,7131 MiB,126.53 W,240.00 W,54
2023-01-21 12:42:05.149,NVIDIA GeForce RTX 3070,61 %,36 %,8192 MiB,7131 MiB,127.21 W,240.00 W,54
2023-01-21 12:42:06.150,NVIDIA GeForce RTX 3070,61 %,37 %,8192 MiB,7131 MiB,127.44 W,240.00 W,53
2023-01-21 12:42:07.152,NVIDIA GeForce RTX 3070,61 %,37 %,8192 MiB,7131 MiB,126.89 W,240.00 W,54
2023-01-21 12:42:08.154,NVIDIA GeForce RTX 3070,61 %,37 %,8192 MiB,7131 MiB,126.95 W,240.00 W,54
2023-01-21 12:42:09.155,NVIDIA GeForce RTX 3070,60 %,37 %,8192 MiB,7131 MiB,126.95 W,240.00 W,54
2023-01-21 12:42:10.156,NVIDIA GeForce RTX 3070,57 %,34 %,8192 MiB,7131 MiB,128.35 W,240.00 W,53
2023-01-21 12:42:11.158,NVIDIA GeForce RTX 3070,61 %,36 %,8192 MiB,7131 MiB,128.25 W,240.00 W,54
2023-01-21 12:42:12.159,NVIDIA GeForce RTX 3070,61 %,37 %,8192 MiB,7131 MiB,128.77 W,240.00 W,54
2023-01-21 12:42:13.160,NVIDIA GeForce RTX 3070,58 %,36 %,8192 MiB,7131 MiB,127.46 W,240.00 W,54
2023-01-21 12:42:14.162,NVIDIA GeForce RTX 3070,60 %,35 %,8192 MiB,7131 MiB,126.56 W,240.00 W,53
